id,name,address,city,state,zip,phone,capacity,website
1,"Venue 1","Address 1 Main Street","City 1","State 1","ZIP00001","[phone]",101,"http://venue1.example.com"
2,"Venue 2","Address 2 Main Street","City 2","State 2","ZIP00002","[phone]",102,"http://venue2.example.com"
3,"Venue 3","Address 3 Main Street","City 3","State 3","ZIP00003","[phone]",103,"http://venue3.example.com"
4,"Venue 4","Address 4 Main Street","City 4","State 4","ZIP00004","[phone]",104,"http://venue4.example.com"
5,"Venue 5","Address 5 Main Street","City 5","State 5","ZIP00005","[phone]",105,"http://venue5.example.com"
6,"Venue 6","Address 6 Main Street","City 6","State 1","ZIP00006","[phone]",106,"http://venue6.example.com"
7,"Venue 7","Address 7 Main Street","City 7","State 2","ZIP00007","[phone]",107,"http://venue7.example.com"
8,"Venue 8","Address 8 Main Street","City 8","State 3","ZIP00008","[phone]",108,"http://venue8.example.com"
9,"Venue 9","Address 9 Main Street","City 9","State 4","ZIP00009","[phone]",109,"http://venue9.example.com"
10,"Venue 10","Address 10 Main Street","City 10","State 5","ZIP00010","[phone]",110,"http://venue10.example.com"
11,"Venue 11","Address 11 Main Street","City 1","State 1","ZIP00011","[phone]",111,"http://venue11.example.com"
12,"Venue 12","Address 12 Main Street","City 2","State 2","ZIP00012","[phone]",112,"http://venue12.example.com"
13,"Venue 13","Address 13 Main Street","City 3","State 3","ZIP00013","[phone]",113,"http://venue13.example.com"
14,"Venue 14","Address 14 Main Street","City 4","State 4","ZIP00014","[phone]",114,"http://venue14.example.com"
15,"Venue 15","Address 15 Main Street","City 5","State 5","ZIP00015","[phone]",115,"http://venue15.example.com"
16,"Venue 16","Address 16 Main Street","City 6","State 1","ZIP00016","[phone]",116,"http://venue16.example.com"
17,"Venue 17","Address 17 Main Street","City 7","State 2","ZIP00017","[phone]",117,"http://venue17.example.com"
18,"Venue 18","Address 18 Main Street","City 8","State 3","ZIP00018","[phone]",118,"http://venue18.example.com"
19,"Venue 19","Address 19 Main Street","City 9","State 4","ZIP00019","[phone]",119,"http://venue19.example.com"
20,"Venue 20","Address 20 Main Street","City 10","State 5","ZIP00020","[phone]",120,"http://venue20.example.com"
21,"Venue 21","Address 21 Main Street","City 1","State 1","ZIP00021","[phone]",121,"http://venue21.example.com"
22,"Venue 22","Address 22 Main Street","City 2","State 2","ZIP00022","[phone]",122,"http://venue22.example.com"
23,"Venue 23","Address 23 Main Street","City 3","State 3","ZIP00023","[phone]",123,"http://venue23.example.com"
24,"Venue 24","Address 24 Main Street","City 4","State 4","ZIP00024","[phone]",124,"http://venue24.example.com"
25,"Venue 25","Address 25 Main Street","City 5","State 5","ZIP00025","[phone]",125,"http://venue25.example.com"
26,"Venue 26","Address 26 Main Street","City 6","State 1","ZIP00026","[phone]",126,"http://venue26.example.com"
27,"Venue 27","Address 27 Main Street","City 7","State 2","ZIP00027","[phone]",127,"http://venue27.example.com"
28,"Venue 28","Address 28 Main Street","City 8","State 3","ZIP00028","[phone]",128,"http://venue28.example.com"
29,"Venue 29","Address 29 Main Street","City 9","State 4","ZIP00029","[phone]",129,"http://venue29.example.com"
30,"Venue 30","Address 30 Main Street","City 10","State 5","ZIP00030","[phone]",130,"http://venue30.example.com"
31,"Venue 31","Address 31 Main Street","City 1","State 1","ZIP00031","[phone]",131,"http://venue31.example.com"
32,"Venue 32","Address 32 Main Street","City 2","State 2","ZIP00032","[phone]",132,"http://venue32.example.com"
33,"Venue 33","Address 33 Main Street","City 3","State 3","ZIP00033","[phone]",133,"http://venue33.example.com"
34,"Venue 34","Address 34 Main Street","City 4","State 4","ZIP00034","[phone]",134,"http://venue34.example.com"
35,"Venue 35","Address 35 Main Street","City 5","State 5","ZIP00035","[phone]",135,"http://venue35.example.com"
36,"Venue 36","Address 36 Main Street","City 6","State 1","ZIP00036","[phone]",136,"http://venue36.example.com"
37,"Venue 37","Address 37 Main Street","City 7","State 2","ZIP00037","[phone]",137,"http://venue37.example.com"
38,"Venue 38","Address 38 Main Street","City 8","State 3","ZIP00038","[phone]",138,"http://venue38.example.com"
39,"Venue 39","Address 39 Main Street","City 9","State 4","ZIP00039","[phone]",139,"http://venue39.example.com"
40,"Venue 40","Address 40 Main Street","City 10","State 5","ZIP00040","[phone]",140,"http://venue40.example.com"
41,"Venue 41","Address 41 Main Street","City 1","State 1","ZIP00041","[phone]",141,"http://venue41.example.com"
42,"Venue 42","Address 42 Main Street","City 2","State 2","ZIP00042","[phone]",142,"http://venue42.example.com"
43,"Venue 43","Address 43 Main Street","City 3","State 3","ZIP00043","[phone]",143,"http://venue43.example.com"
44,"Venue 44","Address 44 Main Street","City 4","State 4","ZIP00044","[phone]",144,"http://venue44.example.com"
45,"Venue 45","Address 45 Main Street","City 5","State 5","ZIP00045","[phone]",145,"http://venue45.example.com"
46,"Venue 46","Address 46 Main Street","City 6","State 1","ZIP00046","[phone]",146,"http://venue46.example.com"
47,"Venue 47","Address 47 Main Street","City 7","State 2","ZIP00047","[phone]",147,"http://venue47.example.com"
48,"Venue 48","Address 48 Main Street","City 8","State 3","ZIP00048","[phone]",148,"http://venue48.example.com"
49,"Venue 49","Address 49 Main Street","City 9","State 4","ZIP00049","[phone]",149,"http://venue49.example.com"
50,"Venue 50","Address 50 Main Street","City 10","State 5","ZIP00050","[phone]",150,"http://venue50.example.com"
51,"Venue 51","Address 51 Main Street","City 1","State 1","ZIP00051","[phone]",151,"http://venue51.example.com"
52,"Venue 52","Address 52 Main Street","City 2","State 2","ZIP00052","[phone]",152,"http://venue52.example.com"
53,"Venue 53","Address 53 Main Street","City 3","State 3","ZIP00053","[phone]",153,"http://venue53.example.com"
54,"Venue 54","Address 54 Main Street","City 4","State 4","ZIP00054","[phone]",154,"http://venue54.example.com"
55,"Venue 55","Address 55 Main Street","City 5","State 5","ZIP00055","[phone]",155,"http://venue55.example.com"
56,"Venue 56","Address 56 Main Street","City 6","State 1","ZIP00056","[phone]",156,"http://venue56.example.com"
57,"Venue 57","Address 57 Main Street","City 7","State 2","ZIP00057","[phone]",157,"http://venue57.example.com"
58,"Venue 58","Address 58 Main Street","City 8","State 3","ZIP00058","[phone]",158,"http://venue58.example.com"
59,"Venue 59","Address 59 Main Street","City 9","State 4","ZIP00059","[phone]",159,"http://venue59.example.com"
60,"Venue 60","Address 60 Main Street","City 10","State 5","ZIP00060","[phone]",160,"http://venue60.example.com"
61,"Venue 61","Address 61 Main Street","City 1","State 1","ZIP00061","[phone]",161,"http://venue61.example.com"
62,"Venue 62","Address 62 Main Street","City 2","State 2","ZIP00062","[phone]",162,"http://venue62.example.com"
63,"Venue 63","Address 63 Main Street","City 3","State 3","ZIP00063","[phone]",163,"http://venue63.example.com"
64,"Venue 64","Address 64 Main Street","City 4","State 4","ZIP00064","[phone]",164,"http://venue64.example.com"
65,"Venue 65","Address 65 Main Street","City 5","State 5","ZIP00065","[phone]",165,"http://venue65.example.com"
66,"Venue 66","Address 66 Main Street","City 6","State 1","ZIP00066","[phone]",166,"http://venue66.example.com"
67,"Venue 67","Address 67 Main Street","City 7","State 2","ZIP00067","[phone]",167,"http://venue67.example.com"
68,"Venue 68","Address 68 Main Street","City 8","State 3","ZIP00068","[phone]",168,"http://venue68.example.com"
69,"Venue 69","Address 69 Main Street","City 9","State 4","ZIP00069","[phone]",169,"http://venue69.example.com"
70,"Venue 70","Address 70 Main Street","City 10","State 5","ZIP00070","[phone]",170,"http://venue70.example.com"
71,"Venue 71","Address 71 Main Street","City 1","State 1","ZIP00071","[phone]",171,"http://venue71.example.com"
72,"Venue 72","Address 72 Main Street","City 2","State 2","ZIP00072","[phone]",172,"http://venue72.example.com"
73,"Venue 73","Address 73 Main Street","City 3","State 3","ZIP00073","[phone]",173,"http://venue73.example.com"
74,"Venue 74","Address 74 Main Street","City 4","State 4","ZIP00074","[phone]",174,"http://venue74.example.com"
75,"Venue 75","Address 75 Main Street","City 5","State 5","ZIP00075","[phone]",175,"http://venue75.example.com"
76,"Venue 76","Address 76 Main Street","City 6","State 1","ZIP00076","[phone]",176,"http://venue76.example.com"
77,"Venue 77","Address 77 Main Street","City 7","State 2","ZIP00077","[phone]",177,"http://venue77.example.com"
78,"Venue 78","Address 78 Main Street","City 8","State 3","ZIP00078","[phone]",178,"http://venue78.example.com"
79,"Venue 79","Address 79 Main Street","City 9","State 4","ZIP00079","[phone]",179,"http://venue79.example.com"
80,"Venue 80","Address 80 Main Street","City 10","State 5","ZIP00080","[phone]",180,"http://venue80.example.com"
81,"Venue 81","Address 81 Main Street","City 1","State 1","ZIP00081","[phone]",181,"http://venue81.example.com"
82,"Venue 82","Address 82 Main Street","City 2","State 2","ZIP00082","[phone]",182,"http://venue82.example.com"
83,"Venue 83","Address 83 Main Street","City 3","State 3","ZIP00083","[phone]",183,"http://venue83.example.com"
84,"Venue 84","Address 84 Main Street","City 4","State 4","ZIP00084","[phone]",184,"http://venue84.example.com"
85,"Venue 85","Address 85 Main Street","City 5","State 5","ZIP00085","[phone]",185,"http://venue85.example.com"
86,"Venue 86","Address 86 Main Street","City 6","State 1","ZIP00086","[phone]",186,"http://venue86.example.com"
87,"Venue 87","Address 87 Main Street","City 7","State 2","ZIP00087","[phone]",187,"http://venue87.example.com"
88,"Venue 88","Address 88 Main Street","City 8","State 3","ZIP00088","[phone]",188,"http://venue88.example.com"
89,"Venue 89","Address 89 Main Street","City 9","State 4","ZIP00089","[phone]",189,"http://venue89.example.com"
90,"Venue 90","Address 90 Main Street","City 10","State 5","ZIP00090","[phone]",190,"http://venue90.example.com"
91,"Venue 91","Address 91 Main Street","City 1","State 1","ZIP00091","[phone]",191,"http://venue91.example.com"
92,"Venue 92","Address 92 Main Street","City 2","State 2","ZIP00092","[phone]",192,"http://venue92.example.com"
93,"Venue 93","Address 93 Main Street","City 3","State 3","ZIP00093","[phone]",193,"http://venue93.example.com"
94,"Venue 94","Address 94 Main Street","City 4","State 4","ZIP00094","[phone]",194,"http://venue94.example.com"
95,"Venue 95","Address 95 Main Street","City 5","State 5","ZIP00095","[phone]",195,"http://venue95.example.com"
96,"Venue 96","Address 96 Main Street","City 6","State 1","ZIP00096","[phone]",196,"http://venue96.example.com"
97,"Venue 97","Address 97 Main Street","City 7","State 2","ZIP00097","[phone]",197,"http://venue97.example.com"
98,"Venue 98","Address 98 Main Street","City 8","State 3","ZIP00098","[phone]",198,"http://venue98.example.com"
99,"Venue 99","Address 99 Main Street","City 9","State 4","ZIP00099","[phone]",199,"http://venue99.example.com"
100,"Venue 100","Address 100 Main Street","City 10","State 5","ZIP00100","[phone]",200,"http://venue100.example.com"
